polit17fake.json,/society/unrest and war,0.80145,United Nations,0.981558,Nuclear weapon,0.808506,United Nations Charter,0.758793,Cold War,0.644967,International Court of Justice,0.611546
edu04fake.json,"/law, govt and politics/government",0.900939,United States Senate,0.913308,Barack Obama,0.864082,United States House of Representatives,0.823568,President pro tempore of the United States Senate,0.822474,Personality psychology,0.790447
biz01fake.json,/society,0.563583
entmt18fake.json,/art and entertainment/movies and tv/reality,0.89773,Television,0.858666,Television program,0.816701,Reality television,0.771901,Television network,0.719443
entmt39fake.json,/food and drink/food,0.721475,Universe,0.940307,American television actors,0.771847,Space,0.726631,American film actors,0.698485,Academy Award for Best Actor,0.620771
tech028fake.json,/technology and computing/internet technology/social network,0.828837,Google,0.962626,Google Earth,0.847074,Google Maps,0.790986,Great Pyramid of Giza,0.772354,Egyptian pyramids,0.719003
sports24fake.json,/sports/rugby,0.897676,London Wasps,0.969391,Harlem Globetrotters,0.801,England Saxons,0.783055,Kurtley Beale,0.770725,Basketball,0.76394
entmt14fake.json,/society/teens,0.88381,Conan O'Brien,0.912966,Demi Lovato,0.90459,American television actors,0.899069,American people of Irish descent,0.718405,Jimmy Fallon,0.6141
polit36fake.json,"/law, govt and politics/politics/elections/presidential elections",0.842598,Bill Clinton,0.953721,President of the United States,0.700506,United States Congress,0.620407,Hillary Rodham Clinton,0.578391,Democratic Party,0.427988
tech019fake.json,/technology and computing/computer security/network security,0.856917,Authentication,0.981874,Password,0.965581,Security token,0.836419,Computer security,0.750851,Online banking,0.717691
edu32fake.json,"/law, govt and politics/armed forces",0.876253,Experiment,0.96659,Science,0.892872,Theory,0.822489,High school,0.793801,Test method,0.69342
tech040fake.json,/technology and computing/operating systems,0.974634,Operating system,0.971718,Apple Inc.,0.802736,Mac OS X,0.793271,Mac OS,0.665044,Graphical user interface,0.603699
sports27fake.json,/sports/soccer,0.918618,Chelsea F.C.,0.97321,Reverse,0.79065,Stamford Bridge,0.743233,"Chelsea, London",0.666862,FA Cup,0.604705
polit14fake.json,"/law, govt and politics",0.596943,Angelina Jolie,0.966945,Brad Pitt,0.923091,White House,0.813772,Donald Trump,0.744421,Mr. & Mrs. Smith,0.727797
edu09fake.json,/society/gay life,0.827848,The Washington Post,0.920965,LGBT,0.87699,Arne Duncan,0.86043
polit13fake.json,/religion and spirituality/atheism and agnosticism,0.627215,Neil deGrasse Tyson,0.957748,Economic development,0.671049,Donald Trump,0.5874,Management,0.570638,Bill Nye,0.502363
entmt06fake.json,/art and entertainment/movies and tv/television,0.954946,United Kingdom,0.98853,Television,0.973259,Television licence,0.904047,Broadcast station,0.899084,Budget,0.81585
biz35fake.json,/business and industrial/energy/oil,0.999105,Saudi Arabia,0.977699,Petroleum,0.843698,Saudi Aramco,0.664687,Ras Tanura,0.618308,Saudi Aramco Residential Camp in Dhahran,0.612938
biz32fake.json,/technology and computing/internet technology/social network,0.947623,President of the United States,0.955324,Franklin D. Roosevelt,0.832655,George W. Bush,0.729,Ronald Reagan,0.673721,Federal government of the United States,0.655232
sports35fake.json,/sports/soccer,0.751187,The Football League,0.967045,Football League Championship,0.913849,Football League One,0.791958,West Ham United F.C.,0.790275,Premier League,0.708579
tech010fake.json,/business and industrial/advertising and marketing/advertising,0.755265,English-language films,0.975612,Google,0.817142,Viacom,0.715657,YouTube,0.62952,IPhone,0.608268
edu31fake.json,/education/special education,0.94512,Civil and political rights,0.959233,Education,0.949778,Rights,0.922278,Primary school,0.909298,Corpus Christi,0.82593
tech015fake.json,/society/unrest and war,0.615301,Extinction event,0.968205,Sunlight,0.912776,Sun,0.812903,Germany,0.809569,Book of Optics,0.719901
edu08fake.json,/education/special education,0.870887,United States Senate,0.989754,President pro tempore of the United States Senate,0.868566,United States Cabinet,0.696377,President of the United States,0.693781,Vice President of the United States,0.635976
tech001fake.json,/technology and computing/consumer electronics/game systems and consoles/nintendo,1.0,Time,0.936489,Video game console,0.912951,Past,0.759951,Future,0.748958,Price,0.67548
sports28fake.json,/sports/soccer,0.62745,England,0.944202,Decision making,0.772032,England national football team,0.7578,Football,0.701682,United States,0.689283
polit09fake.json,"/law, govt and politics/politics/elections/presidential elections",0.991173,George W. Bush,0.950489,John McCain,0.690732,Donald Trump,0.636111,President of the United States,0.636101,Democratic Party,0.602528
polit16fake.json,"/law, govt and politics/government",0.918211,Minnesota,0.972878,Democratic Party,0.797829,"United States presidential election, 2008",0.698454,Nancy Pelosi,0.685402,Barbara Boxer,0.65902
tech003fake.json,/science/computer science/artificial intelligence,0.939644,Computer,0.985053,Artificial intelligence,0.743073,Africa,0.600772,Alan Turing,0.574624,Computer science,0.556346
biz16fake.json,/automotive and vehicles/electric vehicles,0.853395,Elon Musk,0.94424,Project,0.504559,Kimbal Musk,0.500867,Physician,0.47371,Project management,0.471851
tech007fake.json,/technology and computing/consumer electronics/game systems and consoles/nintendo,1.0,App Store,0.979106,IPhone,0.659533,Game,0.632157,Google Voice,0.588255,Wii,0.574017
biz12fake.json,/business and industrial/company/earnings,0.841535,Southern United States,0.908411,North Carolina,0.790268,Thomas Jefferson,0.763592,Georgia,0.746117,Tennessee,0.729814
entmt22fake.json,/art and entertainment/shows and events,0.586073,Lauren Cohan,0.967495,Comedy,0.656453,Humor,0.627053,1982 births,0.59453,Stefano Formaggio,0.577205
biz03fake.json,/automotive and vehicles/cars/hybrid,0.990775,Emission standard,0.932431,Truck,0.696086,Plurality voting system,0.659916,Voting,0.644805,Automobile,0.643719
biz29fake.json,/shopping,0.806081,Management,0.989838,Gold,0.743789,Credit card,0.711006,QVC,0.692458,Leadership,0.679701
entmt13fake.json,/art and entertainment/shows and events/exhibition,0.82601,Graffiti,0.932431,Philadelphia,0.902751,Suburb,0.897072,Modern history,0.887314,City,0.835016
tech002fake.json,/technology and computing/consumer electronics,0.724222,Federal Aviation Administration,0.920839,United States Department of Transportation,0.891859,Mobile phone,0.738651,Federal government of the United States,0.708229,2008 singles,0.675698
sports08fake.json,/sports/tennis,0.992064,2009 French Open,0.981722,2009 Wimbledon Championships,0.807654,Roger Federer,0.758116,2007 Wimbledon Championships,0.662863,Stanislas Wawrinka,0.654182
sports22fake.json,/science/weather,0.730468
polit25fake.json,"/law, govt and politics",0.569109,White House,0.952306,"Washington, D.C.",0.844976,President of the United States,0.830811,Franklin D. Roosevelt,0.82333,Bill Clinton,0.801298
polit05fake.json,"/law, govt and politics/government",0.888751,Barack Obama,0.973491,Health care,0.770137,Democratic Party,0.697196,President of the United States,0.668447,Medicine,0.577973
entmt27fake.json,/travel/business travel,0.696469,Southwest Airlines,0.932319,Northwest Airlines,0.868098,Airline,0.84105,Delta Air Lines,0.829493,Aircraft,0.811212
sports02fake.json,/sports/golf,0.992036,Voting system,0.9477,Lothian,0.835299,Gullane,0.834595,World Cup,0.821212,Counties of Scotland,0.805761
entmt29fake.json,"/law, govt and politics/armed forces",0.690446,White House Press Secretary,0.985477,White House,0.767197,Condoleezza Rice,0.764002,White House press corps,0.739108,"Washington, D.C.",0.677352
tech025fake.json,"/law, govt and politics/armed forces",0.7309,Mass,0.919619,Sun,0.91565,Atmosphere,0.862538,Drone music,0.773375,Water,0.751599
entmt40fake.json,/religion and spirituality/atheism and agnosticism,0.635561,Debbie Reynolds,0.914134,Health care,0.900019,English-language films,0.852839,Carrie Fisher,0.837735,American television actors,0.814181
tech037fake.json,/technology and computing/hardware/computer components/sound cards,0.843057,Google,0.971432,YouTube,0.863596,Sound,0.759981,Hearing impairment,0.729744,Hearing,0.720558
biz36fake.json,/family and parenting/children,0.635882,Jeff Bezos,0.98451,Apollo 11,0.602208,NASA,0.592608,Mars,0.577877
entmt17fake.json,/health and fitness/sexuality,0.879154,Women's rights,0.950221,Women's suffrage,0.789391,Feminism,0.660198,Human rights,0.6184,Gender,0.602156
polit34fake.json,"/law, govt and politics/armed forces",0.793311,Democratic Party,0.989541,Barack Obama,0.931264,Vice President of the United States,0.877252,Joe Biden,0.864247,Donald Trump,0.764918
sports11fake.json,/sports/hunting and shooting,0.9617,Drugs in sport,0.9477,BBC,0.754919
entmt05fake.json,/art and entertainment/movies and tv/television,0.774259,BBC One,0.972416,BBC Natural History Unit,0.86204,BBC HD,0.857722,Nature documentary,0.780002,Doctor Who,0.75388
edu17fake.json,/education/special education,0.999432,Immigration to the United States,0.912174,Illegal immigration,0.856636,Education,0.829498,School,0.787647,History of education,0.783209
biz38fake.json,/finance/investing,0.882334,United Kingdom,0.951491,Europe,0.873438,European Union,0.843424,Republic of Ireland,0.764662,International trade,0.699607
polit22fake.json,"/law, govt and politics/politics/elections/presidential elections",0.992839,Donald Trump,0.953308,Elections,0.841837,Ivana Trump,0.728762,Fred Trump,0.715319
edu27fake.json,/education/alumni and reunions,0.790885,Norm-referenced test,0.926962,Harvard University,0.904524,Facebook,0.899029,SAT,0.86526,United States,0.863005
tech029fake.json,/health and fitness,0.774222,Illegal drug trade,0.947973,Smuggling,0.717857,The Yogurt Connection,0.550868,Drug,0.543554,MDMA,0.461553
biz04fake.json,/society/work/unemployment,0.771088,Mexico,0.951879,United States,0.656,Maize,0.541512,North American Free Trade Agreement,0.513461,Economics,0.415113
tech013fake.json,/shopping,0.983384,Prediction,0.943359,Future,0.896237,Need,0.813789,Scientific method,0.764027,Want,0.736066
entmt08fake.json,/style and fashion/body art,0.661438,Damien Hirst,0.967495,George Michael,0.722226,Wham!,0.699882,ARIA Charts,0.613487,English male singers,0.608936
